Tag,Text,ID,Name,Type,AriaLabel,Placeholder,RelativeXPath,CssSelector,PlaywrightLocator
a,"AI Post Creator",,,,"","","//a[contains(text(), 'AI Post Creator')]","a.elementor-item","page.getByText('AI Post Creator')"
a,"SelectorsHub Pro",,,,"","","//a[contains(text(), 'SelectorsHub Pro')]","a.elementor-item","page.getByText('SelectorsHub Pro')"
a,"TestCase Studio Pro",,,,"","","//a[contains(text(), 'TestCase Studio Pro')]","a.elementor-item","page.getByText('TestCase Studio Pro')"
a,"Promote with us",,,,"","","//a[contains(text(), 'Promote with us')]","a.elementor-item","page.getByText('Promote with us')"
a,"SelectorsHub Pro",,,,"","","//a[contains(text(), 'SelectorsHub Pro')]","a.elementor-item","page.getByText('SelectorsHub Pro')"
a,"TestCase Studio Pro",,,,"","","//a[contains(text(), 'TestCase Studio Pro')]","a.elementor-item","page.getByText('TestCase Studio Pro')"
a,"Promote with us",,,,"","","//a[contains(text(), 'Promote with us')]","a.elementor-item","page.getByText('Promote with us')"
a,"Courses",,,,"","","//a[contains(text(), 'Courses')]","a.elementor-item","page.getByText('Courses')"
a,"Trainings",,,,"","","//a[contains(text(), 'Trainings')]","a.elementor-item","page.getByText('Trainings')"
a,"Video Tutorials",,,,"","","//a[contains(text(), 'Video Tutorials')]","a.elementor-item","page.getByText('Video Tutorials')"
a,"Meetup",,,,"","","//a[contains(text(), 'Meetup')]","a.elementor-item","page.getByText('Meetup')"
a,"SelectorsHub Offers",,,,"","","//a[contains(text(), 'SelectorsHub Offers')]","a.elementor-item","page.getByText('SelectorsHub Offers')"
a,"Courses",,,,"","","//a[contains(text(), 'Courses')]","a.elementor-item","page.getByText('Courses')"
a,"Trainings",,,,"","","//a[contains(text(), 'Trainings')]","a.elementor-item","page.getByText('Trainings')"
a,"Video Tutorials",,,,"","","//a[contains(text(), 'Video Tutorials')]","a.elementor-item","page.getByText('Video Tutorials')"
a,"Meetup",,,,"","","//a[contains(text(), 'Meetup')]","a.elementor-item","page.getByText('Meetup')"
a,"SelectorsHub Offers",,,,"","","//a[contains(text(), 'SelectorsHub Offers')]","a.elementor-item","page.getByText('SelectorsHub Offers')"
a,"About Us",,,,"","","//a[contains(text(), 'About Us')]","a.elementor-item","page.getByText('About Us')"
a,"Contact Us",,,,"","","//a[contains(text(), 'Contact Us')]","a.elementor-item","page.getByText('Contact Us')"
a,"Sponsors",,,,"","","//a[contains(text(), 'Sponsors')]","a.elementor-item","page.getByText('Sponsors')"
a,"Practice Page",,,,"","","//a[contains(text(), 'Practice Page')]","a.elementor-item.elementor-item-active","page.getByText('Practice Page')"
a,"Cancellation & Refund Policy",,,,"","","//a[contains(text(), 'Cancellation & Refund Policy')]","a.elementor-item","page.getByText('Cancellation & Refund Policy')"
a,"Certification",,,,"","","//a[contains(text(), 'Certification')]","a.elementor-item","page.getByText('Certification')"
a,"Privacy Policy",,,,"","","//a[contains(text(), 'Privacy Policy')]","a.elementor-item","page.getByText('Privacy Policy')"
a,"Terms of Service",,,,"","","//a[contains(text(), 'Terms of Service')]","a.elementor-item","page.getByText('Terms of Service')"
a,"About Us",,,,"","","//a[contains(text(), 'About Us')]","a.elementor-item","page.getByText('About Us')"
a,"Contact Us",,,,"","","//a[contains(text(), 'Contact Us')]","a.elementor-item","page.getByText('Contact Us')"
a,"Sponsors",,,,"","","//a[contains(text(), 'Sponsors')]","a.elementor-item","page.getByText('Sponsors')"
a,"Practice Page",,,,"","","//a[contains(text(), 'Practice Page')]","a.elementor-item.elementor-item-active","page.getByText('Practice Page')"
a,"Cancellation & Refund Policy",,,,"","","//a[contains(text(), 'Cancellation & Refund Policy')]","a.elementor-item","page.getByText('Cancellation & Refund Policy')"
a,"Certification",,,,"","","//a[contains(text(), 'Certification')]","a.elementor-item","page.getByText('Certification')"
a,"Privacy Policy",,,,"","","//a[contains(text(), 'Privacy Policy')]","a.elementor-item","page.getByText('Privacy Policy')"
a,"Terms of Service",,,,"","","//a[contains(text(), 'Terms of Service')]","a.elementor-item","page.getByText('Terms of Service')"
a,"Youtube",,,,"","","//a[contains(text(), 'Youtube')]","a.elementor-icon.elementor-social-icon.elementor-social-icon-youtube.elementor-animation-grow.elementor-repeater-item-cc570c7","page.getByText('Youtube')"
a,"Telegram",,,,"","","//a[contains(text(), 'Telegram')]","a.elementor-icon.elementor-social-icon.elementor-social-icon-telegram.elementor-animation-grow.elementor-repeater-item-4001c8f","page.getByText('Telegram')"
a,"Instagram",,,,"","","//a[contains(text(), 'Instagram')]","a.elementor-icon.elementor-social-icon.elementor-social-icon-instagram.elementor-animation-grow.elementor-repeater-item-3457919","page.getByText('Instagram')"
a,"Linkedin",,,,"","","//a[contains(text(), 'Linkedin')]","a.elementor-icon.elementor-social-icon.elementor-social-icon-linkedin.elementor-animation-grow.elementor-repeater-item-944edb1","page.getByText('Linkedin')"
a,"Facebook",,,,"","","//a[contains(text(), 'Facebook')]","a.elementor-icon.elementor-social-icon.elementor-social-icon-facebook.elementor-animation-grow.elementor-repeater-item-3f9244f","page.getByText('Facebook')"
a,"Twitter",,,,"","","//a[contains(text(), 'Twitter')]","a.elementor-icon.elementor-social-icon.elementor-social-icon-twitter.elementor-animation-grow.elementor-repeater-item-b10c6ff","page.getByText('Twitter')"
label,"Search",,,,"","","//label[contains(text(), 'Search')]","label.e-search-label","page.getByText('Search')"
input,"",search-c7280ca,s,search,"","Type to start searching...","//*[@id='search-c7280ca']","#search-c7280ca","page.locator('#search-c7280ca')"
button,"Search",,,submit,"","","//button[contains(text(), 'Search')]","button.e-search-submit","page.getByText('Search')"
input,"",,e_search_props,hidden,"","","//input[@name='e_search_props']","input[name='e_search_props']","page.locator('input[name='e_search_props']')"
